long_name,name,state,fines,standard_loan_weeks,ILS,website
Libraries ACT,ACT,act,no,4,Civica Spydus,https://www.library.act.gov.au
Adelaide City Council Library Service ,Adelaide,sa,?,4,SirsiDynix Symphony,https://www.cityofadelaide.com.au/community/library-services
Adelaide Hills Library Service ,Adelaide Hills,sa,no,4,SirsiDynix Symphony,https://www.ahc.sa.gov.au/Community/library
Adelaide Plains Library Service ,Adelaide Plains,sa,?,?,SirsiDynix Symphony,
Albany City Council,Albany,wa,,3,Civica Spydus,https://library.albany.wa.gov.au
Albury City Libraries,Albury,nsw,yes,?,Libero,https://www.alburycity.nsw.gov.au/leisure/museum-and-libraries
Alexandrina Library Service ,Alexandrina,sa,?,4,SirsiDynix Symphony,
Alice Springs,Alice Springs,NT,no,?,OCLC WorldShare,https://alicesprings.nt.gov.au/recreation/library
Alyangula,Alyangula,NT,no,?,OCLC WorldShare,
Armadale City Council,Armadale,wa,no,3,Civica Spydus,https://library.armadale.wa.gov.au
Armidale Regional Library,Armidale Regional,nsw,?,?,Libero,
Ashburton Shire Council,Ashburton,wa,,2,OCLC Amlib,
Augusta-Margaret River Shire Council,Augusta-Margaret River,wa,,3,OCLC WorldShare,
Aurukun Shire Council,Aurukun Shire,qld,no,,AIT Aurora,
Balonne Shire Council,Balonne Shire,qld,no,4,AIT Aurora,
Balranald Library,Balranald,nsw,yes,2,DECD Bookmark,
Banana Shire Council,Banana Shire,qld,yes,3,AIT Aurora,https://www.banana.qld.gov.au/community-cultural/facilities/library
Barcaldine Regional Council,Barcaldine Regional,qld,no,?,AIT Aurora,
Barcoo Shire Council,Barcoo Shire,qld,no,?,AIT Aurora,
Barkly,Barkly,NT,no,?,OCLC WorldShare,
Barossa Library Service ,Barossa,sa,?,?,SirsiDynix Symphony,
Barunga West Council ,Barunga West,sa,?,?,SirsiDynix Symphony,
Bassendean Town Council,Bassendean,wa,no,3,Champ LMSi,
Bathurst Library,Bathurst Regional,nsw,yes,4,Civica Spydus,
Bayside Library,Bayside_nsw,nsw,yes,3,AIT Aurora,
Bayside Library Service,Bayside_VIC,vic,no,4,Civica Spydus,https://www.bayside.vic.gov.au/library
Bayswater City Council,Bayswater,wa,no,3,SirsiDynix Symphony,
Bega Valley Shire Library,Bega Valley,nsw,no,4,Libero,https://library.begavalley.nsw.gov.au
Belmont City Council,Belmont,wa,no,3,SirsiDynix Symphony,
Berri Barmera Council ,Berri Barmera,sa,no,4,SirsiDynix Symphony,
Berrigan Shire Library Service,Berrigan,nsw,yes,2,Libero,
Beverley Shire Council,Beverley,wa,?,2,OCLC Amlib,
Big Sky Libraries,Big Sky,nsw,yes,4,Civica Spydus,
Blackall-Tambo Regional Council,Blackall Tambo Regional,qld,no,?,AIT Aurora,
Blacktown City Libraries,Blacktown,nsw,no,3,Civica Spydus,
Blue Mountains City Library,Blue Mountains,nsw,no,3,SirsiDynix Symphony,
Boddington Shire Council,Boddington,wa,?,?,SirsiDynix Symphony,
Boroondara Library Service,Boroondara,vic,yes,3,Civica Spydus,https://www.boroondara.vic.gov.au/libraries-all
Boulia Library,Boulia,wqld,?,?,AIT Aurora,
Bourke Public Library,Bourke,nsw,no,2,Libero,
Boyup Brook Shire Council,Boyup Brook,wa,,3,SirsiDynix Symphony,
Bridgetown-Greenbushes Shire Council,Bridgetown-Greenbushes,wa,,3,SirsiDynix Symphony,
Brimbank Libraries,Brimbank,vic,adults,4,Koha ILS,https://www.brimbanklibraries.vic.gov.au
Brisbane City Council,Brisbane City,qld,no,4,SirsiDynix Symphony,
Broken Hill City Library,Broken Hill,nsw,no,6,Libero,
Brookton Shire Council,Brookton,wa,?,2,SirsiDynix Symphony,
Broome Shire Council,Broome,wa,?,2,OCLC Amlib,
